Cód,Materia,Primer llamado,Hora,Segundo llamado,Hora
10.01,Proyecto Final de Ingeniería Industrial,"lunes, 13 de julio de 2026",19:00,"lunes, 20 de julio de 2026",19:00
10.98,Apoyo Proyecto Final de Carrera,"lunes, 13 de julio de 2026",19:00,"lunes, 20 de julio de 2026",19:00
10.02,Gestión Ambiental,"jueves, 16 de julio de 2026",19:00,"jueves, 23 de julio de 2026",19:00
10.04,Plantas Industriales,"miércoles, 15 de julio de 2026",19:00,"miércoles, 22 de julio de 2026",19:00
10.07,Creatividad,"jueves, 2 de julio de 2026",14:00,"jueves, 16 de julio de 2026",14:00
10.08,Energías Renovables,"miércoles, 8 de julio de 2026",19:00,"miércoles, 15 de julio de 2026",19:00
10.09,Formación para Emprendedores,"lunes, 13 de julio de 2026",16:00,"lunes, 20 de julio de 2026",16:00
10.12,Energías Convencionales,"miércoles, 8 de julio de 2026",18:00,"miércoles, 22 de julio de 2026",18:00
10.15,Agroindustria,"martes, 7 de julio de 2026",16:00,"martes, 14 de julio de 2026",16:00
10.16,Machine Learning para Negocios,"jueves, 16 de julio de 2026",13:00,"jueves, 23 de julio de 2026",13:00
10.23,Agroindustria II,"martes, 7 de julio de 2026",16:00,"martes, 14 de julio de 2026",16:00
10.24,Economía de la transición energética,"miércoles, 8 de julio de 2026",17:00,"miércoles, 15 de julio de 2026",17:00
11.10,Organización de la Producción I,"jueves, 2 de julio de 2026",19:00,"jueves, 16 de julio de 2026",19:00
11.14,Diseño de Producto,"miércoles, 8 de julio de 2026",16:00,"jueves, 16 de julio de 2026",16:00
11.15,Organización Industrial,"jueves, 16 de julio de 2026",16:00,"jueves, 23 de julio de 2026",16:00
11.16,Materiales y Procesos,"martes, 7 de julio de 2026",19:00,"martes, 21 de julio de 2026",19:00
11.19,Prototipado e Impresión 3D,"miércoles, 8 de julio de 2026",16:00,"jueves, 16 de julio de 2026",16:00
11.20,Supply Chain,"jueves, 2 de julio de 2026",17:00,"jueves, 16 de julio de 2026",17:00
11.28,Sistemas Complejos,"lunes, 6 de julio de 2026",15:00,"lunes, 20 de julio de 2026",15:00
11.39,Marketing,"martes, 14 de julio de 2026",13:00,"martes, 21 de julio de 2026",13:00
11.46,Planeamiento Estratégico,"lunes, 13 de julio de 2026",18:00,"lunes, 20 de julio de 2026",18:00
11.51,Investigación Operativa,"viernes, 10 de julio de 2026",13:00,"viernes, 17 de julio de 2026",13:00
11.59,Logística,"jueves, 16 de julio de 2026",19:00,"jueves, 23 de julio de 2026",19:00
11.63,Simulación,"martes, 14 de julio de 2026",19:00,"martes, 21 de julio de 2026",19:00
11.67,Estadística Aplicada,"martes, 7 de julio de 2026",11:00,"martes, 14 de julio de 2026",11:00
11.73,Teoría de la Decisión,"martes, 14 de julio de 2026",19:00,"martes, 21 de julio de 2026",19:00
11.75,Tecnologías y Procesos de Producción,"lunes, 13 de julio de 2026",16:00,"lunes, 20 de julio de 2026",16:00
11.76,Gestión de Calidad,"miércoles, 8 de julio de 2026",19:00,"miércoles, 22 de julio de 2026",19:00
11.83,Gestión de Operaciones,"miércoles, 8 de julio de 2026",18:00,"miércoles, 22 de julio de 2026",18:00
11.84,Gestión de Proyectos,"lunes, 13 de julio de 2026",15:00,"martes, 21 de julio de 2026",15:00
11.85,Toma de Decisiones,"jueves, 16 de julio de 2026",13:00,"jueves, 23 de julio de 2026",13:00
11.86,Investigación de Operaciones I,"jueves, 16 de julio de 2026",19:00,"jueves, 23 de julio de 2026",19:00
11.87,Investigación de Operaciones II,"martes, 7 de julio de 2026",16:00,"martes, 21 de julio de 2026",16:00
11.89,Formulación y Evaluación de Proyectos,"miércoles, 15 de julio de 2026",15:00,"miércoles, 22 de julio de 2026",15:00
12.09,Química,"martes, 14 de julio de 2026",8:00,"martes, 21 de julio de 2026",8:00
12.11,Operaciones Unitarias I,"miércoles, 8 de julio de 2026",19:00,"miércoles, 22 de julio de 2026",19:00
12.12,Operaciones Unitarias II,"jueves, 16 de julio de 2026",19:00,"jueves, 23 de julio de 2026",19:00
12.13,Operaciones Unitarias III,"viernes, 10 de julio de 2026",13:00,"viernes, 17 de julio de 2026",13:00
12.19,Química Analítica,"martes, 7 de julio de 2026",13:00,"martes, 14 de julio de 2026",13:00
12.20,Química-Física,"miércoles, 8 de julio de 2026",15:00,"miércoles, 22 de julio de 2026",15:00
12.24,Ingenieria de Reacciones y Reactores I,"viernes, 10 de julio de 2026",18:00,"viernes, 24 de julio de 2026",18:00
12.25,Ingeniería de Reacciones y Reactores II,"jueves, 2 de julio de 2026",11:00,"jueves, 23 de julio de 2026",11:00
12.26,Termodinámica,"martes, 7 de julio de 2026",19:00,"martes, 21 de julio de 2026",19:00
12.27,Simulación de Procesos,"lunes, 13 de julio de 2026",19:00,"lunes, 20 de julio de 2026",19:00
12.33,Química Orgánica II,"martes, 7 de julio de 2026",8:00,"martes, 14 de julio de 2026",8:00
12.34,Química Orgánica para Petroleo,"viernes, 3 de julio de 2026",10:00,"miércoles, 8 de julio de 2026",10:00
12.46,Introducción al Proceso de Fabricación de Aceros,"jueves, 16 de julio de 2026",19:00,"jueves, 23 de julio de 2026",19:00
12.51,Tecnología de los Alimentos,"martes, 7 de julio de 2026",19:00,"martes, 14 de julio de 2026",19:00
12.52,Bioquímica de los Alimentos,"jueves, 16 de julio de 2026",16:00,"jueves, 23 de julio de 2026",16:00
12.53,Introducción a la Ing de los Alimentos,"martes, 14 de julio de 2026",13:00,"martes, 21 de julio de 2026",13:00
12.66,Gestión de la Salud y Seguridad en el Trabajo,"viernes, 10 de julio de 2026",13:00,"viernes, 17 de julio de 2026",13:00
12.67,Química General,"viernes, 3 de julio de 2026",8:00,"viernes, 10 de julio de 2026",8:00
12.83,Seguridad Ocupacional y Ambiental,"viernes, 10 de julio de 2026",16:00,"lunes, 20 de julio de 2026",19:00
12.84,Introducción a la Ingeniería Ambiental,"martes, 14 de julio de 2026",13:00,"martes, 21 de julio de 2026",13:00
12.85,Diseño Conceptual de Procesos,"viernes, 17 de julio de 2026",16:00,"viernes, 24 de julio de 2026",16:00
12.87,Tratamiento de Efluentes,"viernes, 10 de julio de 2026",13:00,"viernes, 17 de julio de 2026",13:00
12.90,Proyecto de Plantas (Anual),"lunes, 20 de julio de 2026",19:00,"lunes, 27 de julio de 2026",19:00
12.94,Introducción a la Ing. Nuclear,"jueves, 16 de julio de 2026",19:00,"jueves, 23 de julio de 2026",19:00
12.97,Trabajo de Investigación Dirigido II,"miércoles, 15 de julio de 2026",16:00,"miércoles, 22 de julio de 2026",16:00
13.01,Química Inorgánica,"lunes, 6 de julio de 2026",11:00,"lunes, 13 de julio de 2026",11:00
13.02,Fundamentos de Química Orgánica,"martes, 7 de julio de 2026",8:00,"martes, 14 de julio de 2026",8:00
13.03,Química Orgánica I,"martes, 7 de julio de 2026",8:00,"martes, 14 de julio de 2026",8:00
15.89,Mejora continua de procesos,"viernes, 10 de julio de 2026",10:00,"viernes, 17 de julio de 2026",10:00
16.01,Biología Molecular y Celular,"lunes, 6 de julio de 2026",19:00,"jueves, 16 de julio de 2026",9:00
16.02,Histología y Anatomía,"lunes, 6 de julio de 2026",16:00,"miércoles, 15 de julio de 2026",16:00
16.03,Fisiología,"martes, 7 de julio de 2026",19:00,"martes, 14 de julio de 2026",19:00
16.04,Neurociencias y Desarrollo Productivo,"jueves, 2 de julio de 2026",16:00,"jueves, 16 de julio de 2026",16:00
16.09,Ventilación Mecánica,"lunes, 13 de julio de 2026",13:00,"lunes, 20 de julio de 2026",13:00
16.14,Fisiología Cuantitativa,"jueves, 2 de julio de 2026",19:00,"jueves, 16 de julio de 2026",19:00
16.17,Instrumentación Biomédica I,"martes, 7 de julio de 2026",18:00,"martes, 21 de julio de 2026",18:00
16.18,Instrumentación Biomédica II,"martes, 14 de julio de 2026",19:00,"martes, 21 de julio de 2026",19:00
16.19,Biosensores,"viernes, 10 de julio de 2026",16:00,"jueves, 16 de julio de 2026",16:00
16.20,Biomedicina Estructural y Computacional,"miércoles, 8 de julio de 2026",8:00,"miércoles, 15 de julio de 2026",8:00
16.21,Bioinformática,"lunes, 13 de julio de 2026",8:00,"lunes, 20 de julio de 2026",8:00
16.22,Informática Médica,"miércoles, 15 de julio de 2026",19:00,"miércoles, 22 de julio de 2026",19:00
16.23,Órganos Artificiales,"martes, 14 de julio de 2026",16:00,"martes, 21 de julio de 2026",16:00
16.24,Ingeniería de Rehabilitación,"miércoles, 8 de julio de 2026",14:00,"miércoles, 15 de julio de 2026",14:00
16.25,Ingeniería Clínica,"miércoles, 15 de julio de 2026",16:00,"miércoles, 22 de julio de 2026",16:00
16.27,Ingeniería de Tejidos,"viernes, 10 de julio de 2026",10:00,"viernes, 17 de julio de 2026",10:00
16.29,Diseño de Fármacos,"viernes, 10 de julio de 2026",16:00,"viernes, 17 de julio de 2026",16:00
16.32,Redes Neuronales en BIO,"miércoles, 15 de julio de 2026",16:00,"miércoles, 22 de julio de 2026",16:00
16.33,Ingeniería Hospitalaria,"miércoles, 15 de julio de 2026",16:00,"miércoles, 22 de julio de 2026",16:00
16.43,Bioestadística,"martes, 7 de julio de 2026",16:00,"martes, 14 de julio de 2026",16:00
16.44,Física Médica,"viernes, 10 de julio de 2026",13:00,"viernes, 17 de julio de 2026",13:00
16.50,Introducción de la Bioinformática,"jueves, 2 de julio de 2026",8:00,"jueves, 16 de julio de 2026",8:00
16.53,Biotecnología Aplicada,"miércoles, 8 de julio de 2026",16:00,"miércoles, 15 de julio de 2026",16:00
16.55,Biología,"miércoles, 8 de julio de 2026",14:00,"miércoles, 15 de julio de 2026",14:00
16.57,Robótica Bioinspirada,"martes, 7 de julio de 2026",13:00,"martes, 14 de julio de 2026",13:00
16.63,Procesamiento de Señales e Imágenes Biomédicas,"miércoles, 8 de julio de 2026",19:00,"miércoles, 22 de julio de 2026",19:00
16.64,Mecánica de biomateriales y tejidos,"lunes, 13 de julio de 2026",16:00,"jueves, 16 de julio de 2026",16:00
16.68,Señales y Sistemas,"martes, 7 de julio de 2026",17:00,"martes, 21 de julio de 2026",17:00
16.79,Neurociencias,"miércoles, 8 de julio de 2026",10:00,"miércoles, 15 de julio de 2026",10:00
16.81,Neurobiología del Aprendizaje y Control del Movimiento,"martes, 14 de julio de 2026",13:00,"martes, 21 de julio de 2026",13:00
16.85,Procesamiento Avanzado de Imágenes en Biología y Biomedicina,"lunes, 6 de julio de 2026",10:00,"lunes, 20 de julio de 2026",10:00
17.01,Introducción a la Ingeniería Química,"miércoles, 8 de julio de 2026",10:00,"miércoles, 15 de julio de 2026",10:00
17.02,Procesos Industriales,"miércoles, 8 de julio de 2026",13:00,"miércoles, 15 de julio de 2026",13:00
17.03,Bioquímica y Microbiología Aplicadas,"martes, 14 de julio de 2026",8:00,"martes, 21 de julio de 2026",8:00
17.04,Fenómenos de Transporte,"miércoles, 15 de julio de 2026",13:00,"miércoles, 22 de julio de 2026",13:00
17.05,Control de Procesos,"martes, 7 de julio de 2026",17:00,"martes, 21 de julio de 2026",17:00
17.06,Proyecto Final de Carrera I,"lunes, 20 de julio de 2026",19:00,"lunes, 27 de julio de 2026",19:00
17.07,Proyecto Final de Carrera II,"lunes, 13 de julio de 2026",19:00,"lunes, 20 de julio de 2026",19:00
17.08,Seguridad de Procesos,"jueves, 2 de julio de 2026",19:00,"jueves, 16 de julio de 2026",19:00
17.09,Industrias Químicas,"miércoles, 8 de julio de 2026",19:00,"miércoles, 15 de julio de 2026",19:00
17.10,"Desarrollo de Yacimientos, Producción, Tratamiento y Comercialización de Gas y Petróleo","martes, 7 de julio de 2026",19:00,"martes, 14 de julio de 2026",19:00
17.15,Introducción a la Ingeniería Ambiental,"martes, 14 de julio de 2026",13:00,"martes, 21 de julio de 2026",13:00
17.16,Introducción a la Nanotecnología,"miércoles, 8 de julio de 2026",19:00,"miércoles, 15 de julio de 2026",19:00
17.19,Calidad de Aire,"lunes, 6 de julio de 2026",16:00,"lunes, 13 de julio de 2026",16:00
17.23,Triple Impacto: Estrategias para el Desarrollo Sostenible,"jueves, 16 de julio de 2026",19:00,"jueves, 23 de julio de 2026",19:00
17.24,Introducción al Proceso de Producción de Cerveza,"jueves, 16 de julio de 2026",16:00,"jueves, 23 de julio de 2026",16:00
18.01,Introducción a la Biotecnología,"viernes, 3 de julio de 2026",13:00,"viernes, 10 de julio de 2026",13:00
21.06,Electrotecnia,"jueves, 2 de julio de 2026",9:00,"jueves, 16 de julio de 2026",9:00
21.07,Máquinas e Instalaciones Eléctricas,"lunes, 6 de julio de 2026",16:00,"lunes, 13 de julio de 2026",16:00
21.08,Electrotecnia,"lunes, 6 de julio de 2026",16:00,"lunes, 13 de julio de 2026",16:00
21.09,Máquinas Eléctricas,"martes, 7 de julio de 2026",19:00,"martes, 21 de julio de 2026",19:00
21.10,Instalaciones Eléctricas,"miércoles, 15 de julio de 2026",13:00,"miércoles, 22 de julio de 2026",13:00
21.30,Principios y Aplicaciones Eléctricas,"miércoles, 8 de julio de 2026",16:00,"miércoles, 15 de julio de 2026",16:00
21.44,Instalaciones Eléctricas,"miércoles, 15 de julio de 2026",13:00,"miércoles, 22 de julio de 2026",13:00
22.10,Electrónica e Instrumentación,"miércoles, 15 de julio de 2026",19:00,"miércoles, 22 de julio de 2026",19:00
22.14,Electrónica IV,"viernes, 10 de julio de 2026",15:00,"viernes, 24 de julio de 2026",15:00
22.15,Electrónica V,"jueves, 16 de julio de 2026",15:00,"jueves, 23 de julio de 2026",15:00
22.21,Electromagnetismo,"jueves, 16 de julio de 2026",16:00,"jueves, 23 de julio de 2026",16:00
22.22,Antenas y Radioprogramación,"miércoles, 15 de julio de 2026",16:00,"miércoles, 22 de julio de 2026",16:00
22.28,Electrónica de Potencia,"viernes, 10 de julio de 2026",15:00,"viernes, 24 de julio de 2026",15:00
22.29,Microondas,"viernes, 17 de julio de 2026",18:00,"viernes, 24 de julio de 2026",18:00
22.31,Diseño de Equipos Electrónicos (Anual),"miércoles, 15 de julio de 2026",19:00,"miércoles, 22 de julio de 2026",19:00
22.33,Microelectrónica,"miércoles, 8 de julio de 2026",19:00,"miércoles, 15 de julio de 2026",19:00
22.37,Electromagnetismo,"lunes, 13 de julio de 2026",16:00,"lunes, 20 de julio de 2026",16:00
22.45,Redes Neuronales,"martes, 14 de julio de 2026",10:00,"martes, 21 de julio de 2026",10:00
22.46,Procesamiento Adaptativo de Señales,"martes, 7 de julio de 2026",10:00,"martes, 14 de julio de 2026",10:00
22.47,Procesamiento de Voz,"miércoles, 15 de julio de 2026",15:00,"miércoles, 22 de julio de 2026",15:00
22.48,Procesamiento de imágenes,"miércoles, 15 de julio de 2026",17:00,"miércoles, 22 de julio de 2026",17:00
22.49,Laboratorio de Dsp_fpga,"lunes, 13 de julio de 2026",17:00,"lunes, 27 de julio de 2026",17:00
22.56,Sensores y Actuadores,"martes, 14 de julio de 2026",15:00,"martes, 21 de julio de 2026",15:00
22.57,Microprocesadores y Control,"martes, 14 de julio de 2026",12:00,"martes, 21 de julio de 2026",12:00
22.61,Transmisión de la Información,"martes, 14 de julio de 2026",19:00,"martes, 21 de julio de 2026",19:00
22.64,Comunicaciones Digitales,"jueves, 16 de julio de 2026",15:00,"jueves, 23 de julio de 2026",15:00
22.66,Redes Digitales,"jueves, 16 de julio de 2026",15:00,"jueves, 23 de julio de 2026",15:00
22.67,Señales Aleatorias,"jueves, 16 de julio de 2026",15:00,"jueves, 23 de julio de 2026",15:00
22.73,Instrumentación y Control Industrial,"jueves, 16 de julio de 2026",9:00,"jueves, 23 de julio de 2026",9:00
22.88,Sensores y Actuadores,"martes, 14 de julio de 2026",18:00,"martes, 21 de julio de 2026",18:00
22.90,Automación Industrial,"viernes, 17 de julio de 2026",19:00,"viernes, 24 de julio de 2026",19:00
22.93,Control Automático,"lunes, 20 de julio de 2026",17:00,"lunes, 27 de julio de 2026",17:00
22.94,Control Discreto,"lunes, 13 de julio de 2026",19:00,"lunes, 20 de julio de 2026",19:00
23.02,Electrónica Analógica y Digital,"miércoles, 8 de julio de 2026",8:00,"miércoles, 22 de julio de 2026",8:00
23.03,Sistemas de Control,"jueves, 16 de julio de 2026",9:00,"jueves, 23 de julio de 2026",9:00
23.05,Acústica para Ingenieros,"jueves, 16 de julio de 2026",16:00,"jueves, 23 de julio de 2026",16:00
23.07,Electrónica Industrial,"viernes, 17 de julio de 2026",18:00,"viernes, 24 de julio de 2026",18:00
23.08,Control Avanzado,"martes, 7 de julio de 2026",16:00,"martes, 14 de julio de 2026",16:00
23.15,Realidad Virtual,"viernes, 10 de julio de 2026",15:00,"viernes, 17 de julio de 2026",15:00
23.16,Sistemas de Control,"jueves, 16 de julio de 2026",9:00,"jueves, 23 de julio de 2026",9:00
23.17,Electrónica e Instrumentación,"miércoles, 15 de julio de 2026",19:00,"miércoles, 22 de julio de 2026",19:00
23.18,Electrónica e Instrumentación,"lunes, 13 de julio de 2026",16:00,"lunes, 20 de julio de 2026",16:00
25.01,Fundamentos de Electrónica,"martes, 7 de julio de 2026",8:00,"martes, 14 de julio de 2026",8:00
25.02,Programación I,"lunes, 6 de julio de 2026",11:00,"miércoles, 22 de julio de 2026",11:00
25.03,Algoritmos y Estructuras de Datos,"viernes, 3 de julio de 2026",17:00,"viernes, 17 de julio de 2026",17:00
25.04,Computación Cuántica,"martes, 7 de julio de 2026",15:00,"martes, 14 de julio de 2026",15:00
25.10,Teoría de Circuitos 1,"viernes, 10 de julio de 2026",8:00,"viernes, 17 de julio de 2026",8:00
25.12,Tecnología de Materiales Electrónicos,"viernes, 10 de julio de 2026",10:00,"viernes, 24 de julio de 2026",10:00
25.13,Laboratorio de Electrónica 1,"viernes, 10 de julio de 2026",18:00,"viernes, 17 de julio de 2026",18:00
25.14,Teoría de Circuitos 2,"martes, 7 de julio de 2026",12:00,"martes, 21 de julio de 2026",12:00
25.15,Electrónica I,"viernes, 10 de julio de 2026",15:00,"viernes, 17 de julio de 2026",15:00
25.16,Laboratorio de Electrónica 2,"martes, 14 de julio de 2026",15:00,"martes, 21 de julio de 2026",15:00
25.17,Electrónica II,"lunes, 13 de julio de 2026",18:00,"viernes, 24 de julio de 2026",18:00
25.18,Física Electrónica,"lunes, 13 de julio de 2026",19:00,"lunes, 20 de julio de 2026",19:00
25.20,Análisis de Señales y Sistemas Digitales,"miércoles, 8 de julio de 2026",14:00,"miércoles, 22 de julio de 2026",14:00
25.21,Electrónica III,"martes, 7 de julio de 2026",19:00,"martes, 21 de julio de 2026",19:00
25.22,Electromagnetismo,"jueves, 16 de julio de 2026",16:00,"jueves, 23 de julio de 2026",16:00
25.23,Sistemas de control,"lunes, 20 de julio de 2026",17:00,"lunes, 27 de julio de 2026",17:00
25.24,Laboratorio de Electrónica 3,"lunes, 13 de julio de 2026",9:00,"lunes, 20 de julio de 2026",9:00
25.26,Transmisión de la Información,"martes, 14 de julio de 2026",19:00,"martes, 21 de julio de 2026",19:00
25.27,Sistemas Embebidos,"lunes, 13 de julio de 2026",14:00,"lunes, 20 de julio de 2026",14:00
25.28,Electrónica IV,"viernes, 10 de julio de 2026",15:00,"viernes, 24 de julio de 2026",15:00
25.30,Electrónica V,"jueves, 16 de julio de 2026",15:00,"jueves, 23 de julio de 2026",15:00
25.31,Proyectos Electrónicos,"jueves, 16 de julio de 2026",19:00,"jueves, 23 de julio de 2026",19:00
25.53,Señales Aleatorias,"jueves, 16 de julio de 2026",15:00,"jueves, 23 de julio de 2026",15:00
25.55,Microelectrónica,"miércoles, 15 de julio de 2026",19:00,"miércoles, 22 de julio de 2026",19:00
25.62,Electrónica Aeroespacial,"martes, 14 de julio de 2026",15:00,"martes, 21 de julio de 2026",15:00
25.63,Redes Neuronales,"miércoles, 8 de julio de 2026",10:00,"miércoles, 15 de julio de 2026",10:00
25.87,Redes Neuronales II,"viernes, 10 de julio de 2026",13:00,"viernes, 17 de julio de 2026",13:00
25.88,Redes Neuronales III,"viernes, 17 de julio de 2026",13:00,"viernes, 24 de julio de 2026",13:00
30.01,Mecánica y Mecanismos,"lunes, 13 de julio de 2026",16:00,"lunes, 20 de julio de 2026",16:00
30.02,Máquinas Térmicas,"miércoles, 8 de julio de 2026",16:00,"miércoles, 15 de julio de 2026",16:00
30.03,Instalaciones Térmicas,"jueves, 16 de julio de 2026",16:00,"jueves, 23 de julio de 2026",16:00
30.06,Motores de Combustión Interna,"miércoles, 8 de julio de 2026",13:00,"miércoles, 22 de julio de 2026",13:00
30.07,Elementos Finitos I,"jueves, 16 de julio de 2026",14:00,"jueves, 23 de julio de 2026",14:00
30.09,Motores de Combustión Interna,"miércoles, 8 de julio de 2026",13:00,"miércoles, 22 de julio de 2026",13:00
30.12,Diseño mecánico avanzado,"martes, 7 de julio de 2026",16:00,"martes, 14 de julio de 2026",16:00
30.14,Mecánica de Fluidos Computacional,"jueves, 16 de julio de 2026",19:00,"jueves, 23 de julio de 2026",19:00
30.19,Introducción a la Dinámica del Autómovil,"viernes, 10 de julio de 2026",19:00,"viernes, 24 de julio de 2026",19:00
30.21,Ciclos Reales en Motores de Combustión Interna,"viernes, 17 de julio de 2026",16:00,"viernes, 24 de julio de 2026",16:00
30.23,Mantenimiento Industrial,"jueves, 16 de julio de 2026",19:00,"jueves, 23 de julio de 2026",19:00
30.24,Metalurgia Física I,"lunes, 13 de julio de 2026",19:00,"lunes, 20 de julio de 2026",19:00
30.25,Ciencia de Materiales II,"viernes, 3 de julio de 2026",13:00,"viernes, 10 de julio de 2026",13:00
30.26,Ciencia de Materiales I,"martes, 7 de julio de 2026",8:00,"martes, 14 de julio de 2026",8:00
30.32,Termodinámica y sus aplicaciones,"lunes, 6 de julio de 2026",16:00,"martes, 14 de julio de 2026",13:00
30.36,Diseño de Motores de Combustión Interna,"viernes, 17 de julio de 2026",16:00,"viernes, 24 de julio de 2026",16:00
30.37,Diseño de Motores de Combustión Interna,"viernes, 17 de julio de 2026",16:00,"viernes, 24 de julio de 2026",16:00
30.38,Dinámica del Automóvil,"viernes, 10 de julio de 2026",19:00,"viernes, 24 de julio de 2026",19:00
30.39,Dinámica del Automóvil,"viernes, 10 de julio de 2026",19:00,"viernes, 24 de julio de 2026",19:00
30.40,Sistemas Mecatrónicos del Autómovil,"jueves, 16 de julio de 2026",15:00,"jueves, 23 de julio de 2026",15:00
30.41,Diseño Mecánico I,"jueves, 2 de julio de 2026",9:00,"jueves, 16 de julio de 2026",9:00
30.42,Diseño Mecánico II,"jueves, 2 de julio de 2026",16:00,"miércoles, 15 de julio de 2026",16:00
30.43,Diseño Mecánico III A,"viernes, 10 de julio de 2026",9:00,"viernes, 17 de julio de 2026",9:00
30.44,Diseño Mecánico III B,"martes, 7 de julio de 2026",11:00,"jueves, 16 de julio de 2026",13:00
30.45,Diseño Mecánico IV,"martes, 7 de julio de 2026",19:00,"martes, 14 de julio de 2026",19:00
30.46,Laboratorio de Diseño Mecánico,"viernes, 3 de julio de 2026",14:00,"viernes, 10 de julio de 2026",14:00
30.47,Termofluidos I,"lunes, 6 de julio de 2026",9:00,"lunes, 13 de julio de 2026",9:00
30.48,Termofluidos II,"lunes, 13 de julio de 2026",14:00,"lunes, 20 de julio de 2026",14:00
30.49,Máquinas Térmicas e Hidráulicas,"viernes, 17 de julio de 2026",15:00,"viernes, 24 de julio de 2026",15:00
30.50,Mecánica del Continuo,"viernes, 10 de julio de 2026",13:00,"viernes, 17 de julio de 2026",13:00
30.51,Introducción a la Ingeniería Mecánica,"jueves, 2 de julio de 2026",14:00,"jueves, 16 de julio de 2026",14:00
30.52,Mecánica Aplicada,"lunes, 13 de julio de 2026",19:00,"lunes, 20 de julio de 2026",19:00
30.53,Mecánica de Sólidos Computacional,"jueves, 16 de julio de 2026",14:00,"jueves, 23 de julio de 2026",14:00
30.61,Instalaciones Mecánicas en Plantas de Proceso,"lunes, 6 de julio de 2026",8:00,"lunes, 13 de julio de 2026",8:00
30.62,Materiales para la Industria Química,"jueves, 2 de julio de 2026",13:00,"jueves, 16 de julio de 2026",13:00
30.70,Introducción a Mecánica de Rocas,"martes, 7 de julio de 2026",19:00,"martes, 14 de julio de 2026",19:00
30.89,Mecánica de Sólidos,"lunes, 6 de julio de 2026",8:00,"lunes, 13 de julio de 2026",8:00
31.08,Sistemas de Representación,"sábado, 4 de julio de 2026",8:00,"martes, 14 de julio de 2026",11:00
31.19,Estática y Resistencia de Materiales,"lunes, 6 de julio de 2026",8:00,"lunes, 13 de julio de 2026",8:00
31.21,Termodinámica,"lunes, 6 de julio de 2026",16:00,"martes, 14 de julio de 2026",13:00
31.22,Mecánica de Fluidos,"miércoles, 8 de julio de 2026",15:00,"miércoles, 15 de julio de 2026",15:00
31.24,Mecánica de Fluidos,"miércoles, 8 de julio de 2026",15:00,"miércoles, 15 de julio de 2026",15:00
31.26,Mecánica de Fluidos,"jueves, 2 de julio de 2026",16:00,"jueves, 16 de julio de 2026",16:00
31.30,Materiales Poliméricos,"lunes, 13 de julio de 2026",11:00,"lunes, 20 de julio de 2026",11:00
31.33,Mecanismos,"martes, 7 de julio de 2026",19:00,"martes, 14 de julio de 2026",19:00
31.37,Transferencia de Calor,"lunes, 13 de julio de 2026",14:00,"lunes, 20 de julio de 2026",14:00
31.38,Turbomáquinas,"viernes, 17 de julio de 2026",15:00,"viernes, 24 de julio de 2026",15:00
31.65,Procesos de Manufactura II,"jueves, 16 de julio de 2026",16:00,"jueves, 23 de julio de 2026",16:00
31.66,"Hidráulica, Neumática y PLC","jueves, 16 de julio de 2026",10:00,"jueves, 23 de julio de 2026",10:00
31.67,Procesos de Manufactura I,"lunes, 13 de julio de 2026",19:00,"lunes, 20 de julio de 2026",19:00
31.68,Instalaciones Industriales,"martes, 7 de julio de 2026",18:00,"miércoles, 15 de julio de 2026",18:00
31.73,Aire Acondicionado y Refrigeración,"viernes, 17 de julio de 2026",16:00,"viernes, 24 de julio de 2026",16:00
31.81,Tecnología de Máquinas,"miércoles, 15 de julio de 2026",11:00,"miércoles, 22 de julio de 2026",11:00
31.82,Sistemas Mecatrónicos,"viernes, 3 de julio de 2026",14:00,"viernes, 17 de julio de 2026",14:00
31.84,Estructuras Automotrices,"martes, 7 de julio de 2026",19:00,"martes, 21 de julio de 2026",19:00
31.85,Transmisiones Automotrices,"jueves, 16 de julio de 2026",13:00,"jueves, 23 de julio de 2026",13:00
31.90,Integridad Estructural,"martes, 14 de julio de 2026",19:00,"martes, 21 de julio de 2026",19:00
31.92,Elementos Finitos II,"jueves, 16 de julio de 2026",14:00,"jueves, 23 de julio de 2026",14:00
